Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 16:49:46,567-Speed 575.02 samples/sec   Loss 0.0560   LearningRate 0.000000   Epoch: 31   Global Step: 2010   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:49:49,841-Speed 391.14 samples/sec   Loss 0.0366   LearningRate 0.000000   Epoch: 32   Global Step: 2020   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:49:52,068-Speed 574.91 samples/sec   Loss 0.0410   LearningRate 0.000000   Epoch: 32   Global Step: 2030   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:49:54,300-Speed 573.61 samples/sec   Loss 0.0710   LearningRate 0.000000   Epoch: 32   Global Step: 2040   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:49:56,528-Speed 574.60 samples/sec   Loss 0.0480   LearningRate 0.000000   Epoch: 32   Global Step: 2050   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:49:58,758-Speed 574.12 samples/sec   Loss 0.0344   LearningRate 0.000000   Epoch: 32   Global Step: 2060   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:00,986-Speed 574.67 samples/sec   Loss 0.0158   LearningRate 0.000000   Epoch: 32   Global Step: 2070   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:04,229-Speed 394.76 samples/sec   Loss 0.0292   LearningRate 0.000000   Epoch: 33   Global Step: 2080   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:06,466-Speed 572.51 samples/sec   Loss 0.0341   LearningRate 0.000000   Epoch: 33   Global Step: 2090   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:08,695-Speed 574.25 samples/sec   Loss 0.0543   LearningRate 0.000000   Epoch: 33   Global Step: 2100   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:10,921-Speed 575.15 samples/sec   Loss 0.0622   LearningRate 0.000000   Epoch: 33   Global Step: 2110   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:13,165-Speed 570.60 samples/sec   Loss 0.0217   LearningRate 0.000000   Epoch: 33   Global Step: 2120   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:50:15,392-Speed 574.70 samples/sec   Loss 0.0157   LearningRate 0.000000   Epoch: 33   Global Step: 2130   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:50:17,617-Speed 575.43 samples/sec   Loss 0.0173   LearningRate 0.000000   Epoch: 33   Global Step: 2140   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:50:20,789-Speed 403.68 samples/sec   Loss 0.0116   LearningRate 0.000000   Epoch: 34   Global Step: 2150   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:50:23,024-Speed 572.79 samples/sec   Loss 0.0381   LearningRate 0.000000   Epoch: 34   Global Step: 2160   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:50:25,250-Speed 575.21 samples/sec   Loss 0.0391   LearningRate 0.000000   Epoch: 34   Global Step: 2170   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:27,478-Speed 574.64 samples/sec   Loss 0.0203   LearningRate 0.000000   Epoch: 34   Global Step: 2180   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:29,704-Speed 575.01 samples/sec   Loss 0.0229   LearningRate 0.000000   Epoch: 34   Global Step: 2190   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:31,931-Speed 574.86 samples/sec   Loss 0.0450   LearningRate 0.000000   Epoch: 34   Global Step: 2200   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:35,190-Speed 392.95 samples/sec   Loss 0.0191   LearningRate 0.000000   Epoch: 35   Global Step: 2210   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:37,419-Speed 574.35 samples/sec   Loss 0.0231   LearningRate 0.000000   Epoch: 35   Global Step: 2220   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:39,650-Speed 573.90 samples/sec   Loss 0.0273   LearningRate 0.000000   Epoch: 35   Global Step: 2230   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:41,877-Speed 574.76 samples/sec   Loss 0.0383   LearningRate 0.000000   Epoch: 35   Global Step: 2240   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:44,110-Speed 573.27 samples/sec   Loss 0.0452   LearningRate 0.000000   Epoch: 35   Global Step: 2250   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:46,346-Speed 572.66 samples/sec   Loss 0.0244   LearningRate 0.000000   Epoch: 35   Global Step: 2260   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:49,527-Speed 402.56 samples/sec   Loss 0.0213   LearningRate 0.000000   Epoch: 36   Global Step: 2270   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:50:51,750-Speed 575.77 samples/sec   Loss 0.0204   LearningRate 0.000000   Epoch: 36   Global Step: 2280   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:53,979-Speed 574.46 samples/sec   Loss 0.0345   LearningRate 0.000000   Epoch: 36   Global Step: 2290   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:56,209-Speed 574.16 samples/sec   Loss 0.0203   LearningRate 0.000000   Epoch: 36   Global Step: 2300   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:50:58,440-Speed 573.77 samples/sec   Loss 0.0220   LearningRate 0.000000   Epoch: 36   Global Step: 2310   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:00,669-Speed 574.51 samples/sec   Loss 0.0283   LearningRate 0.000000   Epoch: 36   Global Step: 2320   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:02,897-Speed 574.52 samples/sec   Loss 0.0527   LearningRate 0.000000   Epoch: 36   Global Step: 2330   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:06,169-Speed 391.28 samples/sec   Loss 0.0286   LearningRate 0.000000   Epoch: 37   Global Step: 2340   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:08,397-Speed 574.68 samples/sec   Loss 0.0159   LearningRate 0.000000   Epoch: 37   Global Step: 2350   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:10,626-Speed 574.50 samples/sec   Loss 0.0429   LearningRate 0.000000   Epoch: 37   Global Step: 2360   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:12,853-Speed 574.91 samples/sec   Loss 0.0229   LearningRate 0.000000   Epoch: 37   Global Step: 2370   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:15,080-Speed 574.84 samples/sec   Loss 0.0492   LearningRate 0.000000   Epoch: 37   Global Step: 2380   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:51:17,304-Speed 575.66 samples/sec   Loss 0.0319   LearningRate 0.000000   Epoch: 37   Global Step: 2390   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:51:20,523-Speed 397.67 samples/sec   Loss 0.0306   LearningRate 0.000000   Epoch: 38   Global Step: 2400   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:22,750-Speed 575.04 samples/sec   Loss 0.0481   LearningRate 0.000000   Epoch: 38   Global Step: 2410   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:24,996-Speed 570.05 samples/sec   Loss 0.0468   LearningRate 0.000000   Epoch: 38   Global Step: 2420   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:27,222-Speed 575.04 samples/sec   Loss 0.0280   LearningRate 0.000000   Epoch: 38   Global Step: 2430   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:29,448-Speed 575.27 samples/sec   Loss 0.0209   LearningRate 0.000000   Epoch: 38   Global Step: 2440   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:31,675-Speed 574.68 samples/sec   Loss 0.0315   LearningRate 0.000000   Epoch: 38   Global Step: 2450   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:34,900-Speed 397.00 samples/sec   Loss 0.0468   LearningRate 0.000000   Epoch: 39   Global Step: 2460   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:37,125-Speed 575.64 samples/sec   Loss 0.0251   LearningRate 0.000000   Epoch: 39   Global Step: 2470   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:39,355-Speed 573.89 samples/sec   Loss 0.0323   LearningRate 0.000000   Epoch: 39   Global Step: 2480   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:41,585-Speed 574.26 samples/sec   Loss 0.0368   LearningRate 0.000000   Epoch: 39   Global Step: 2490   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:43,835-Speed 569.16 samples/sec   Loss 0.0323   LearningRate 0.000000   Epoch: 39   Global Step: 2500   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:51:46,059-Speed 575.56 samples/sec   Loss 0.0169   LearningRate 0.000000   Epoch: 39   Global Step: 2510   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:48,285-Speed 575.15 samples/sec   Loss 0.0432   LearningRate 0.000000   Epoch: 39   Global Step: 2520   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:51,522-Speed 395.47 samples/sec   Loss 0.0323   LearningRate 0.000000   Epoch: 40   Global Step: 2530   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:53,753-Speed 573.89 samples/sec   Loss 0.0242   LearningRate 0.000000   Epoch: 40   Global Step: 2540   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:55,981-Speed 574.76 samples/sec   Loss 0.0429   LearningRate 0.000000   Epoch: 40   Global Step: 2550   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:51:58,205-Speed 575.66 samples/sec   Loss 0.0434   LearningRate 0.000000   Epoch: 40   Global Step: 2560   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:00,436-Speed 573.86 samples/sec   Loss 0.0278   LearningRate 0.000000   Epoch: 40   Global Step: 2570   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:02,665-Speed 574.41 samples/sec   Loss 0.0073   LearningRate 0.000000   Epoch: 40   Global Step: 2580   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:05,634-Speed 431.21 samples/sec   Loss 0.0313   LearningRate 0.000000   Epoch: 41   Global Step: 2590   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:07,862-Speed 574.59 samples/sec   Loss 0.0416   LearningRate 0.000000   Epoch: 41   Global Step: 2600   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:10,090-Speed 574.66 samples/sec   Loss 0.0278   LearningRate 0.000000   Epoch: 41   Global Step: 2610   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:12,320-Speed 574.24 samples/sec   Loss 0.0466   LearningRate 0.000000   Epoch: 41   Global Step: 2620   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:14,546-Speed 575.07 samples/sec   Loss 0.0498   LearningRate 0.000000   Epoch: 41   Global Step: 2630   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:16,772-Speed 575.21 samples/sec   Loss 0.0645   LearningRate 0.000000   Epoch: 41   Global Step: 2640   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:19,936-Speed 404.57 samples/sec   Loss 0.0202   LearningRate 0.000000   Epoch: 42   Global Step: 2650   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:22,164-Speed 574.71 samples/sec   Loss 0.0265   LearningRate 0.000000   Epoch: 42   Global Step: 2660   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:52:24,396-Speed 573.60 samples/sec   Loss 0.0210   LearningRate 0.000000   Epoch: 42   Global Step: 2670   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:52:26,630-Speed 573.55 samples/sec   Loss 0.0283   LearningRate 0.000000   Epoch: 42   Global Step: 2680   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:52:28,854-Speed 575.65 samples/sec   Loss 0.0314   LearningRate 0.000000   Epoch: 42   Global Step: 2690   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:31,086-Speed 573.51 samples/sec   Loss 0.0452   LearningRate 0.000000   Epoch: 42   Global Step: 2700   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:34,281-Speed 400.75 samples/sec   Loss 0.0243   LearningRate 0.000000   Epoch: 43   Global Step: 2710   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:36,518-Speed 572.36 samples/sec   Loss 0.0178   LearningRate 0.000000   Epoch: 43   Global Step: 2720   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:38,745-Speed 574.93 samples/sec   Loss 0.0304   LearningRate 0.000000   Epoch: 43   Global Step: 2730   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:40,976-Speed 573.72 samples/sec   Loss 0.0763   LearningRate 0.000000   Epoch: 43   Global Step: 2740   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:43,202-Speed 575.12 samples/sec   Loss 0.0413   LearningRate 0.000000   Epoch: 43   Global Step: 2750   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:45,435-Speed 573.52 samples/sec   Loss 0.0620   LearningRate 0.000000   Epoch: 43   Global Step: 2760   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:47,659-Speed 575.66 samples/sec   Loss 0.0256   LearningRate 0.000000   Epoch: 43   Global Step: 2770   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:50,820-Speed 405.03 samples/sec   Loss 0.0233   LearningRate 0.000000   Epoch: 44   Global Step: 2780   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:52:53,048-Speed 574.49 samples/sec   Loss 0.0332   LearningRate 0.000000   Epoch: 44   Global Step: 2790   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:52:55,278-Speed 574.30 samples/sec   Loss 0.0082   LearningRate 0.000000   Epoch: 44   Global Step: 2800   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:52:57,507-Speed 574.27 samples/sec   Loss 0.0704   LearningRate 0.000000   Epoch: 44   Global Step: 2810   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:52:59,731-Speed 575.54 samples/sec   Loss 0.0360   LearningRate 0.000000   Epoch: 44   Global Step: 2820   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:01,957-Speed 575.32 samples/sec   Loss 0.0282   LearningRate 0.000000   Epoch: 44   Global Step: 2830   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:05,151-Speed 400.79 samples/sec   Loss 0.0225   LearningRate 0.000000   Epoch: 45   Global Step: 2840   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:07,377-Speed 575.16 samples/sec   Loss 0.0305   LearningRate 0.000000   Epoch: 45   Global Step: 2850   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:09,604-Speed 574.89 samples/sec   Loss 0.0388   LearningRate 0.000000   Epoch: 45   Global Step: 2860   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:11,836-Speed 573.58 samples/sec   Loss 0.0237   LearningRate 0.000000   Epoch: 45   Global Step: 2870   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:14,066-Speed 574.19 samples/sec   Loss 0.0149   LearningRate 0.000000   Epoch: 45   Global Step: 2880   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:16,293-Speed 574.97 samples/sec   Loss 0.0491   LearningRate 0.000000   Epoch: 45   Global Step: 2890   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:19,449-Speed 405.60 samples/sec   Loss 0.0191   LearningRate 0.000000   Epoch: 46   Global Step: 2900   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:21,691-Speed 571.22 samples/sec   Loss 0.0376   LearningRate 0.000000   Epoch: 46   Global Step: 2910   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:53:23,931-Speed 571.68 samples/sec   Loss 0.0102   LearningRate 0.000000   Epoch: 46   Global Step: 2920   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:26,176-Speed 570.40 samples/sec   Loss 0.0528   LearningRate 0.000000   Epoch: 46   Global Step: 2930   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:28,410-Speed 573.47 samples/sec   Loss 0.0268   LearningRate 0.000000   Epoch: 46   Global Step: 2940   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:30,639-Speed 574.22 samples/sec   Loss 0.0252   LearningRate 0.000000   Epoch: 46   Global Step: 2950   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:32,867-Speed 574.86 samples/sec   Loss 0.0303   LearningRate 0.000000   Epoch: 46   Global Step: 2960   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:36,101-Speed 395.90 samples/sec   Loss 0.0687   LearningRate 0.000000   Epoch: 47   Global Step: 2970   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:38,334-Speed 573.55 samples/sec   Loss 0.0165   LearningRate 0.000000   Epoch: 47   Global Step: 2980   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:40,563-Speed 574.31 samples/sec   Loss 0.0201   LearningRate 0.000000   Epoch: 47   Global Step: 2990   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:42,795-Speed 573.52 samples/sec   Loss 0.0232   LearningRate 0.000000   Epoch: 47   Global Step: 3000   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:45,024-Speed 574.37 samples/sec   Loss 0.0147   LearningRate 0.000000   Epoch: 47   Global Step: 3010   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:53:47,255-Speed 573.95 samples/sec   Loss 0.0422   LearningRate 0.000000   Epoch: 47   Global Step: 3020   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:53:50,381-Speed 409.58 samples/sec   Loss 0.0232   LearningRate 0.000000   Epoch: 48   Global Step: 3030   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:53:52,608-Speed 574.91 samples/sec   Loss 0.0312   LearningRate 0.000000   Epoch: 48   Global Step: 3040   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:53:54,835-Speed 574.95 samples/sec   Loss 0.0531   LearningRate 0.000000   Epoch: 48   Global Step: 3050   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:53:57,064-Speed 574.41 samples/sec   Loss 0.0187   LearningRate 0.000000   Epoch: 48   Global Step: 3060   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:53:59,288-Speed 575.54 samples/sec   Loss 0.0177   LearningRate 0.000000   Epoch: 48   Global Step: 3070   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:01,516-Speed 574.71 samples/sec   Loss 0.0646   LearningRate 0.000000   Epoch: 48   Global Step: 3080   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:04,768-Speed 393.67 samples/sec   Loss 0.0198   LearningRate 0.000000   Epoch: 49   Global Step: 3090   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:06,992-Speed 575.74 samples/sec   Loss 0.0165   LearningRate 0.000000   Epoch: 49   Global Step: 3100   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:09,225-Speed 573.49 samples/sec   Loss 0.0268   LearningRate 0.000000   Epoch: 49   Global Step: 3110   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:11,452-Speed 574.97 samples/sec   Loss 0.0154   LearningRate 0.000000   Epoch: 49   Global Step: 3120   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:13,687-Speed 572.64 samples/sec   Loss 0.0314   LearningRate 0.000000   Epoch: 49   Global Step: 3130   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:15,915-Speed 574.67 samples/sec   Loss 0.0735   LearningRate 0.000000   Epoch: 49   Global Step: 3140   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:18,137-Speed 576.26 samples/sec   Loss 0.0200   LearningRate 0.000000   Epoch: 49   Global Step: 3150   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:21,305-Speed 404.15 samples/sec   Loss 0.0617   LearningRate 0.000000   Epoch: 50   Global Step: 3160   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:23,536-Speed 573.79 samples/sec   Loss 0.0250   LearningRate 0.000000   Epoch: 50   Global Step: 3170   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:54:25,772-Speed 572.75 samples/sec   Loss 0.0554   LearningRate 0.000000   Epoch: 50   Global Step: 3180   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:28,010-Speed 572.02 samples/sec   Loss 0.0645   LearningRate 0.000000   Epoch: 50   Global Step: 3190   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:30,246-Speed 572.54 samples/sec   Loss 0.0508   LearningRate 0.000000   Epoch: 50   Global Step: 3200   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:32,480-Speed 573.12 samples/sec   Loss 0.0233   LearningRate 0.000000   Epoch: 50   Global Step: 3210   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:35,741-Speed 392.65 samples/sec   Loss 0.0285   LearningRate 0.000000   Epoch: 51   Global Step: 3220   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:37,971-Speed 574.25 samples/sec   Loss 0.0485   LearningRate 0.000000   Epoch: 51   Global Step: 3230   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:40,202-Speed 573.78 samples/sec   Loss 0.0350   LearningRate 0.000000   Epoch: 51   Global Step: 3240   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:42,432-Speed 573.93 samples/sec   Loss 0.0313   LearningRate 0.000000   Epoch: 51   Global Step: 3250   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:44,671-Speed 571.90 samples/sec   Loss 0.0202   LearningRate 0.000000   Epoch: 51   Global Step: 3260   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:46,901-Speed 574.29 samples/sec   Loss 0.0311   LearningRate 0.000000   Epoch: 51   Global Step: 3270   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:54:50,059-Speed 405.47 samples/sec   Loss 0.0189   LearningRate 0.000000   Epoch: 52   Global Step: 3280   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:54:52,295-Speed 572.53 samples/sec   Loss 0.0149   LearningRate 0.000000   Epoch: 52   Global Step: 3290   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:54:54,529-Speed 573.22 samples/sec   Loss 0.0303   LearningRate 0.000000   Epoch: 52   Global Step: 3300   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:54:56,762-Speed 573.25 samples/sec   Loss 0.0432   LearningRate 0.000000   Epoch: 52   Global Step: 3310   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:54:58,998-Speed 572.54 samples/sec   Loss 0.0264   LearningRate 0.000000   Epoch: 52   Global Step: 3320   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:55:01,225-Speed 575.10 samples/sec   Loss 0.0683   LearningRate 0.000000   Epoch: 52   Global Step: 3330   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:04,466-Speed 395.04 samples/sec   Loss 0.0292   LearningRate 0.000000   Epoch: 53   Global Step: 3340   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:06,706-Speed 571.48 samples/sec   Loss 0.0352   LearningRate 0.000000   Epoch: 53   Global Step: 3350   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:08,941-Speed 572.89 samples/sec   Loss 0.0442   LearningRate 0.000000   Epoch: 53   Global Step: 3360   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:11,172-Speed 573.77 samples/sec   Loss 0.0278   LearningRate 0.000000   Epoch: 53   Global Step: 3370   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:13,408-Speed 572.64 samples/sec   Loss 0.0281   LearningRate 0.000000   Epoch: 53   Global Step: 3380   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:15,640-Speed 573.46 samples/sec   Loss 0.0264   LearningRate 0.000000   Epoch: 53   Global Step: 3390   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:17,871-Speed 574.01 samples/sec   Loss 0.0494   LearningRate 0.000000   Epoch: 53   Global Step: 3400   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:21,026-Speed 405.79 samples/sec   Loss 0.0683   LearningRate 0.000000   Epoch: 54   Global Step: 3410   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:23,261-Speed 573.03 samples/sec   Loss 0.0207   LearningRate 0.000000   Epoch: 54   Global Step: 3420   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:25,490-Speed 574.51 samples/sec   Loss 0.0149   LearningRate 0.000000   Epoch: 54   Global Step: 3430   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:27,724-Speed 573.15 samples/sec   Loss 0.0338   LearningRate 0.000000   Epoch: 54   Global Step: 3440   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:29,963-Speed 571.63 samples/sec   Loss 0.0297   LearningRate 0.000000   Epoch: 54   Global Step: 3450   Fp16 Grad Scale: 1048576   Required: -0 hours
